"name","currency_id","rate"
05/03/10,21,"553.09"
06/03/10,21,"551.95"
07/03/10,21,"551.95"
08/03/10,21,"551.95"
09/03/10,21,"550.41"
10/03/10,21,"550.39"
11/03/10,21,"549.24"
12/03/10,21,"549.21"
13/03/10,21,"546.49"
14/03/10,21,"546.49"
15/03/10,21,"546.49"
16/03/10,21,"532.59"
17/03/10,21,"535.3"
18/03/10,21,"543.06"
19/03/10,21,"544.65"
20/03/10,21,"541.3"
21/03/10,21,"541.3"
22/03/10,21,"541.3"
23/03/10,21,"535.7"
24/03/10,21,"531.37"
25/03/10,21,"528.78"
26/03/10,21,"529.36"
27/03/10,21,"530.19"
28/03/10,21,"530.19"
29/03/10,21,"530.19"
30/03/10,21,"529.43"
31/03/10,21,"528.78"
01/04/10,21,"528.09"
02/04/10,21,"528.09"
03/04/10,21,"528.09"
04/04/10,21,"528.09"
05/04/10,21,"528.09"
06/04/10,21,"525.39"
07/04/10,21,"522.46"
08/04/10,21,"523.08"
09/04/10,21,"525.16"
10/04/10,21,"525.24"
11/04/10,21,"525.24"
12/04/10,21,"525.24"
13/04/10,21,"525.39"
14/04/10,21,"524.81"
15/04/10,21,"524.3"
16/04/10,21,"521.54"
17/04/10,21,"518.24"
18/04/10,21,"518.24"
19/04/10,21,"518.24"
20/04/10,21,"516.64"
21/04/10,21,"516.7"
22/04/10,21,"516.81"
23/04/10,21,"516.59"
24/04/10,21,"516.21"
25/04/10,21,"516.21"
26/04/10,21,"516.21"
27/04/10,21,"516.23"
28/04/10,21,"516.59"
29/04/10,21,"516.45"
30/04/10,21,"516.04"
01/05/10,21,"515.56"
02/05/10,21,"515.56"
03/05/10,21,"515.56"
04/05/10,21,"513.17"
05/05/10,21,"515.99"
06/05/10,21,"521.38"
07/05/10,21,"532.06"
08/05/10,21,"544.43"
09/05/10,21,"544.43"
10/05/10,21,"544.43"
